SHEET: Coil

B2    | t=s          | F:  | V: Select System
D2    | t=s          | F:  | V: Altitude
F2    | t=           | F:  | V: 0
G2    | t=s          | F:  | V: m
M2    | t=s          | F:  | V: AHU
N2    | t=s          | F:  | V: Cooling
AD2   | t=s          | F:  | V: AHU
AE2   | t=s          | F:  | V: Heating
AL2   | t=s          | F:  | V: AHU
AM2   | t=s          | F:  | V: Steam & Humidification
AT2   | t=s          | F:  | V: PAU
AU2   | t=s          | F:  | V: Cooling
BB2   | t=s          | F:  | V: PAU
BC2   | t=s          | F:  | V: Steam & Humidification
BJ2   | t=s          | F:  | V: AHU
BN2   | t=s          | F:  | V: AHU
BR2   | t=s          | F:  | V: AHU
BV2   | t=s          | F:  | V: AHU
BZ2   | t=s          | F:  | V: PAU
CD2   | t=s          | F:  | V: PAU
CH2   | t=s          | F:  | V: PAU
DN2   | t=s          | F:  | V: Roughness Factor C
DP2   | t=           | F:  | V: 140
D3    | t=s          | F:  | V: Pressure
F3    | t=           | F:  | V: 101.325
G3    | t=s          | F:  | V: kPa
BJ3   | t=s          | F:  | V: Cooling
BN3   | t=s          | F:  | V: Cooling Reheat
BR3   | t=s          | F:  | V: Fresh air Pre-Heat
BV3   | t=s          | F:  | V: Heating
BZ3   | t=s          | F:  | V: Cooling
CD3   | t=s          | F:  | V: Fresh air Pre-Heat
CH3   | t=s          | F:  | V: Heating Water Supply Flow Rate
CL3   | t=s          | F:  | V: DB (oC)
CM3   | t=s          | F:  | V: WB (oC)
CN3   | t=s          | F:  | V: RH(%)
DB3   | t=s          | F:  | V: RH
DC3   | t=s          | F:  | V: h(kJ/kg)
DD3   | t=s          | F:  | V: Dew pt.
DE3   | t=s          | F:  | V: w(kg/kg)
DF3   | t=s          | F:  | V: density
DG3   | t=s          | F:  | V: RH
DH3   | t=s          | F:  | V: h(kJ/kg)
DI3   | t=s          | F:  | V: Dew pt.
DJ3   | t=s          | F:  | V: w(kg/kg)
DK3   | t=s          | F:  | V: density
DL3   | t=s          | F:  | V: WB
B4    | t=           | F:  | V: 2
D4    | t=s          | F:  | V: Air Density ρair 
F4    | t=           | F:  | V: 1.2
G4    | t=s          | F:  | V: kg/m3
M4    | t=s          | F:  | V: On-Coil Status (mixing point)
U4    | t=s          | F:  | V: Ventilation Load
AD4   | t=s          | F:  | V: Heating Off-Coil Status (Supply)
AL4   | t=s          | F:  | V: Steam Heating Supply Flow Rate
AT4   | t=s          | F:  | V: Coil Load
BB4   | t=s          | F:  | V: Steam Supply Flow Rate
CL4   | t=           | F: D8 | V: 35
CM4   | t=           | F: E8 | V: 28
CN4   | t=           | F: F8 | V: 0
CO4   | t=           | F: 273.15+CM4 | V: 301.14999999999998
CP4   | t=           | F: -5800.2206/CO4+1.3914993-0.048640239*CO4 | V: -32.516746430121458
CQ4   | t=           | F: 0.000041764768*POWER(CO4,2)-0.000000014452093*POWER(CO4,3)+6.5459673*LN(CO4) | V: 40.754809402308148
CR4   | t=           | F: EXP(CP4+CQ4)/1000 | V: 3.7822069679289587
CS4   | t=           | F: 0.62198*(CR4/($F$3-CR4)) | V: 2.4117179924702286E-2
CT4   | t=           | F: 273.15+CL4 | V: 308.14999999999998
CU4   | t=           | F: -5800.2206/CT4+1.3914993-0.048640239*CT4 | V: -32.419708504591846
CV4   | t=           | F: 0.000041764768*POWER(CT4,2)-0.000000014452093*POWER(CT4,3)+6.5459673*LN(CT4) | V: 41.055185841028681
CW4   | t=           | F: EXP(CU4+CV4)/1000 | V: 5.62781944654024
CX4   | t=           | F: 0.62198*(CW4/($F$3-CW4)) | V: 3.6577787549379875E-2
CY4   | t=           | F: DE4/CX4 | V: 0.5777267343889515
CZ4   | t=           | F: $F$3*DE4/(0.62198+DE4) | V: 3.3294302452064075
DA4   | t=           | F: (0.2871*(CL4+273.15)*(1+1.6078*DE4))/$F$3 | V: 0.90279511355006137
DB4   | t=           | F: IF(CL4+CM4<>0,CY4/(1-(1-CY4)*(CW4/$F$3))*100,0) | V: 59.160217857614619
DC4   | t=           | F: IF(CL4+CM4<>0,1.006*CL4+DE4*(2501+1.805*CL4),0) | V: 89.396058282329705
DD4   | t=           | F: IF(CL4+CM4<>0,(6.54+14.526*LN(CZ4)+0.7389*POWER(LN(CZ4),2)+0.09486*POWER(LN(CZ4),3)+0.4569*POWER(CZ4,0.1984)),0) | V: 25.825989986805357
