SHEET: Supporting 3.1

A9    | t=s          | F:  | V: ! T= Wet bulb temperature 
A11   | t=s          | F:  | V: BY SECANT METHOD:
A12   | t=s          | F:  | V: k
B12   | t=s          | F:  | V: Tk-1
C12   | t=s          | F:  | V: Tk
D12   | t=s          | F:  | V: Pws(Tk)
E12   | t=s          | F:  | V: Pws(Tk-1)
F12   | t=s          | F:  | V: Ws(TK)
G12   | t=s          | F:  | V: Ws(TK-1)
H12   | t=s          | F:  | V: F(TK)
I12   | t=s          | F:  | V: F(TK-1)
J12   | t=s          | F:  | V: Tk+1
A13   | t=           | F:  | V: 1
B13   | t=           | F:  | V: 0
C13   | t=           | F:  | V: 50
D13   | t=           | F: EXP(-5800.2206/(273.15+C13)+1.3914993-0.048640239*(273.15+C13)+0.000041764768*POWER((273.15+C13),2)-0.000000014452093*POWER((273.15+C13),3)+6.5459673*LN(273.15+C13))/1000 | V: 12.349856466723748
E13   | t=           | F: EXP(-5800.2206/(273.15+B13)+1.3914993-0.048640239*(273.15+B13)+0.000041764768*POWER((273.15+B13),2)-0.000000014452093*POWER((273.15+B13),3)+6.5459673*LN(273.15+B13))/1000 | V: 0.6112128674511893
F13   | t=           | F: 0.62198*(D13/('Psychrometric Chart'!$C$6-D13)) | V: 8.6331568797076971E-2
G13   | t=           | F: 0.62198*(E13/('Psychrometric Chart'!$C$6-E13)) | V: 3.7746786226692235E-3
H13   | t=           | F: ((2501-2.381*C13)*F13-('Psychrometric Chart'!$C$9-C13))/(2501+1.805*'Psychrometric Chart'!$C$9-4.186*C13)-'Supporting 3'!$A$10 | V: 9.8898670262483085E-2
I13   | t=           | F: ((2501-2.381*B13)*G13-('Psychrometric Chart'!$C$9-B13))/(2501+1.805*'Psychrometric Chart'!$C$9-4.186*B13)-'Supporting 3'!$A$10 | V: -5.9556497594700228E-3
J13   | t=           | F: C13-(C13-B13)*H13/(H13-I13) | V: 2.8399639415062197
A14   | t=           | F:  | V: 2
B14   | t=           | F: C13 | V: 50
C14   | t=           | F: J13:J13 | V: 2.8399639415062197
D14   | t=           | F:  | V: 0.74947512620128487
E14   | t=           | F:  | V: 12.349856466723748
F14   | t=           | F: 0.62198*(D14/('Psychrometric Chart'!C6-D14)) | V: 4.6349103281300976E-3
G14   | t=           | F: 0.62198*(E14/('Psychrometric Chart'!C6-E14)) | V: 8.6331568797076971E-2
H14   | t=           | F: ((2501-2.381*C14)*F14-('Psychrometric Chart'!$C$9-C14))/(2501+1.805*'Psychrometric Chart'!$C$9-4.186*C14)-'Supporting 3'!$A$10 | V: -4.025816597683426E-3
I14   | t=           | F: ((2501-2.381*B14)*G14-('Psychrometric Chart'!$C$9-B14))/(2501+1.805*'Psychrometric Chart'!$C$9-4.186*B14)-'Supporting 3'!$A$10 | V: 9.8898670262483085E-2
J14   | t=           | F:  | V: 4.684594521686563
A15   | t=           | F:  | V: 3
B15   | t=           | F:  | V: 2.8399639415062197
C15   | t=           | F:  | V: 4.684594521686563
D15   | t=           | F:  | V: 0.85347988035592937
E15   | t=           | F:  | V: 0.74947512620128487
F15   | t=           | F: 0.62198*(D15/('Psychrometric Chart'!C6-D15)) | V: 5.2835611061884426E-3
G15   | t=           | F: 0.62198*(E15/('Psychrometric Chart'!C6-E15)) | V: 4.6349103281300976E-3
H15   | t=           | F: ((2501-2.381*C15)*F15-('Psychrometric Chart'!$C$9-C15))/(2501+1.805*'Psychrometric Chart'!$C$9-4.186*C15)-'Supporting 3'!$A$10 | V: -2.6764470907200718E-3
I15   | t=           | F: ((2501-2.381*B15)*G15-('Psychrometric Chart'!$C$9-B15))/(2501+1.805*'Psychrometric Chart'!$C$9-4.186*B15)-'Supporting 3'!$A$10 | V: -4.025816597683426E-3
J15   | t=           | F:  | V: 8.3433819215051628
A16   | t=           | F:  | V: 4
B16   | t=           | F:  | V: 4.684594521686563
C16   | t=           | F:  | V: 8.3433819215051628
D16   | t=           | F:  | V: 1.0981802566696057
E16   | t=           | F:  | V: 0.85347988035592937
F16   | t=           | F: 0.62198*(D16/('Psychrometric Chart'!C6-D16)) | V: 6.8150037863374865E-3
G16   | t=           | F: 0.62198*(E16/('Psychrometric Chart'!C6-E16)) | V: 5.2835611061884426E-3
H16   | t=           | F: ((2501-2.381*C16)*F16-('Psychrometric Chart'!$C$9-C16))/(2501+1.805*'Psychrometric Chart'!$C$9-4.186*C16)-'Supporting 3'!$A$10 | V: 2.5983992176068817E-4
I16   | t=           | F: ((2501-2.381*B16)*G16-('Psychrometric Chart'!$C$9-B16))/(2501+1.805*'Psychrometric Chart'!$C$9-4.186*B16)-'Supporting 3'!$A$10 | V: -2.6764470907200718E-3
J16   | t=           | F:  | V: 8.0196060005318763
A17   | t=           | F:  | V: 5
B17   | t=           | F:  | V: 8.3433819215051628
C17   | t=           | F:  | V: 8.0196060005318763
D17   | t=           | F:  | V: 1.0742732982584577
E17   | t=           | F:  | V: 1.0981802566696057
F17   | t=           | F: 0.62198*(D17/('Psychrometric Chart'!C6-D17)) | V: 6.6650539904683608E-3
G17   | t=           | F: 0.62198*(E17/('Psychrometric Chart'!C6-E17)) | V: 6.8150037863374865E-3
H17   | t=           | F: ((2501-2.381*C17)*F17-('Psychrometric Chart'!$C$9-C17))/(2501+1.805*'Psychrometric Chart'!$C$9-4.186*C17)-'Supporting 3'!$A$10 | V: -1.5272136362656927E-5
I17   | t=           | F: ((2501-2.381*B17)*G17-('Psychrometric Chart'!$C$9-B17))/(2501+1.805*'Psychrometric Chart'!$C$9-4.186*B17)-'Supporting 3'!$A$10 | V: 2.5983992176068817E-4
J17   | t=           | F:  | V: 8.037579585731228
A18   | t=           | F:  | V: 6
B18   | t=           | F:  | V: 8.0196060005318763
C18   | t=           | F:  | V: 8.037579585731228
D18   | t=           | F:  | V: 1.0755882925312532
E18   | t=           | F:  | V: 1.0742732982584577
F18   | t=           | F: 0.62198*(D18/('Psychrometric Chart'!C6-D18)) | V: 6.6733000702361989E-3
G18   | t=           | F: 0.62198*(E18/('Psychrometric Chart'!C6-E18)) | V: 6.6650539904683608E-3
H18   | t=           | F: ((2501-2.381*C18)*F18-('Psychrometric Chart'!$C$9-C18))/(2501+1.805*'Psychrometric Chart'!$C$9-4.186*C18)-'Supporting 3'!$A$10 | V: -8.2438355585988342E-8
I18   | t=           | F: ((2501-2.381*B18)*G18-('Psychrometric Chart'!$C$9-B18))/(2501+1.805*'Psychrometric Chart'!$C$9-4.186*B18)-'Supporting 3'!$A$10 | V: -1.5272136362656927E-5
J18   | t=           | F:  | V: 8.037677132950872
A19   | t=           | F:  | V: 7
B19   | t=           | F:  | V: 8.037579585731228
C19   | t=           | F:  | V: 8.037677132950872
D19   | t=           | F:  | V: 1.0755954332125488
E19   | t=           | F:  | V: 1.0755882925312532
F19   | t=           | F: 0.62198*(D19/('Psychrometric Chart'!C6-D19)) | V: 6.6733448486853151E-3
G19   | t=           | F: 0.62198*(E19/('Psychrometric Chart'!C6-E19)) | V: 6.6733000702361989E-3
H19   | t=           | F: ((2501-2.381*C19)*F19-('Psychrometric Chart'!$C$9-C19))/(2501+1.805*'Psychrometric Chart'!$C$9-4.186*C19)-'Supporting 3'!$A$10 | V: 2.6296326091273388E-11
I19   | t=           | F: ((2501-2.381*B19)*G19-('Psychrometric Chart'!$C$9-B19))/(2501+1.805*'Psychrometric Chart'!$C$9-4.186*B19)-'Supporting 3'!$A$10 | V: -8.2438355585988342E-8
J19   | t=           | F:  | V: 8.0376771018450164
A20   | t=           | F:  | V: 8
B20   | t=           | F:  | V: 8.037677132950872
C20   | t=           | F:  | V: 8.0376771018450164
D20   | t=           | F:  | V: 1.0755954309355191
E20   | t=           | F:  | V: 1.0755954332125488
F20   | t=           | F: 0.62198*(D20/('Psychrometric Chart'!C6-D20)) | V: 6.6733448344063039E-3
