SHEET: Supporting 4.1

A1    | t=s          | F:  | V: 1. Pws (t) = Saturation pressure for temperature t (kPa)
A2    | t=s          | F:  | V:    Pws(t)=EXP(-5800.2206/(273.15+t)+1.3914993-   0.048640239*(273.15+t)+0.000041764768*POWER((273.15+t),2)-0.000000014452093*POWER((273.15+t),3)+6.5459673*LN(273.15+t))/1000

A4    | t=s          | F:  | V: 2. Φ = Pw/Pws
A5    | t=s          | F:  | V:      Pw = Φ*Pws
A7    | t=s          | F:  | V: 3. W=0.62198*Pw/(P-Pw)
A8    | t=s          | F:  | V:     W=0.62198*Φ*Pws/(P-Φ*Pws)
A10   | t=s          | F:  | V: 4. W=((2501-2.381*t*)Ws* - (t-t*))/(2501+1.805*t-4.186*t*)
A12   | t=s          | F:  | V: 5. F(t)=((2501-2.381*t*)Ws* - (t-t*))/(2501+1.805*t-4.186*t*)-W
A13   | t=s          | F:  | V:     F(t)=((2501-2.381*t*)Ws* - (t-t*))/(2501+1.805*t-4.186*t*)-0.62198*Φ*Pws/(P-Φ*Pws)
A15   | t=s          | F:  | V: ! t=Dry bulb temperature 
A16   | t=s          | F:  | V: ! t*=Wet bulb temperature (Psychrometric chart B8)
A17   | t=s          | F:  | V: !Φ=Relative humidity (Psychrometric chart B10)
A18   | t=s          | F:  | V: !Ws*=Humidity ratio at saturation pressure for t* (Supporting 4 A7)
A20   | t=s          | F:  | V: BY SECANT METHOD:
A21   | t=s          | F:  | V: k
B21   | t=s          | F:  | V: tk-1
C21   | t=s          | F:  | V: tk
D21   | t=s          | F:  | V: Pws(tk)
E21   | t=s          | F:  | V: Pws(tk-1)
F21   | t=s          | F:  | V: Pw(tK)
G21   | t=s          | F:  | V: Pw(tK-1)
H21   | t=s          | F:  | V: F(tK)
I21   | t=s          | F:  | V: F(tK-1)
J21   | t=s          | F:  | V: tk+1
A22   | t=           | F:  | V: 1
B22   | t=           | F:  | V: 0
C22   | t=           | F:  | V: 50
D22   | t=           | F: EXP(-5800.2206/(273.15+C22)+1.3914993-0.048640239*(273.15+C22)+0.000041764768*POWER((273.15+C22),2)-0.000000014452093*POWER((273.15+C22),3)+6.5459673*LN(273.15+C22))/1000 | V: 12.349856466723748
E22   | t=           | F: EXP(-5800.2206/(273.15+B22)+1.3914993-0.048640239*(273.15+B22)+0.000041764768*POWER((273.15+B22),2)-0.000000014452093*POWER((273.15+B22),3)+6.5459673*LN(273.15+B22))/1000 | V: 0.6112128674511893
F22   | t=           | F: 'Psychrometric Chart'!$C$12*D22/100 | V: 0
G22   | t=           | F: 'Psychrometric Chart'!$C$12*E22/100 | V: 0
H22   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$C$10)*'Supporting 4'!$A$7-(C22-'Psychrometric Chart'!$C$10))/(2501+1.805*C22-4.186*'Psychrometric Chart'!$C$10)-0.62198*F22/('Psychrometric Chart'!$C$6-F22) | V: 1.3913446726822795E-3
I22   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$C$10)*'Supporting 4'!$A$7-(B22-'Psychrometric Chart'!$C$10))/(2501+1.805*B22-4.186*'Psychrometric Chart'!$C$10)-0.62198*G22/('Psychrometric Chart'!$C$6-G22) | V: 2.2099009084800975E-2
J22   | t=           | F: C22-(C22-B22)*H22/(H22-I22) | V: 53.359492033944754
A23   | t=           | F:  | V: 2
B23   | t=           | F: C22 | V: 50
C23   | t=           | F: J22:J22 | V: 53.359492033944754
D23   | t=           | F:  | V: 14.561806894189418
E23   | t=           | F:  | V: 12.349856466723748
F23   | t=           | F: 'Psychrometric Chart'!$C$12*D23/100 | V: 0
G23   | t=           | F: 'Psychrometric Chart'!$C$12*E23/100 | V: 0
H23   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$C$10)*'Supporting 4'!$A$7-(C23-'Psychrometric Chart'!$C$10))/(2501+1.805*C23-4.186*'Psychrometric Chart'!$C$10)-0.62198*F23/('Psychrometric Chart'!$C$6-F23) | V: 5.3241501717447204E-5
I23   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$C$10)*'Supporting 4'!$A$7-(B23-'Psychrometric Chart'!$C$10))/(2501+1.805*B23-4.186*'Psychrometric Chart'!$C$10)-0.62198*G23/('Psychrometric Chart'!$C$6-G23) | V: 1.3913446726822795E-3
J23   | t=           | F:  | V: 53.49316214606776
A24   | t=           | F:  | V: 3
B24   | t=           | F:  | V: 53.359492033944754
C24   | t=           | F:  | V: 53.49316214606776
D24   | t=           | F:  | V: 14.656406508096897
E24   | t=           | F:  | V: 14.561806894189418
F24   | t=           | F: 'Psychrometric Chart'!$C$12*D24/100 | V: 0
G24   | t=           | F: 'Psychrometric Chart'!$C$12*E24/100 | V: 0
H24   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$C$10)*'Supporting 4'!$A$7-(C24-'Psychrometric Chart'!$C$10))/(2501+1.805*C24-4.186*'Psychrometric Chart'!$C$10)-0.62198*F24/('Psychrometric Chart'!$C$6-F24) | V: 1.3336175216540513E-7
I24   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$C$10)*'Supporting 4'!$A$7-(B24-'Psychrometric Chart'!$C$10))/(2501+1.805*B24-4.186*'Psychrometric Chart'!$C$10)-0.62198*G24/('Psychrometric Chart'!$C$6-G24) | V: 5.3241501717447204E-5
J24   | t=           | F:  | V: 53.493497809873283
A25   | t=           | F:  | V: 4
B25   | t=           | F:  | V: 53.49316214606776
C25   | t=           | F:  | V: 53.493497809873283
D25   | t=           | F:  | V: 14.656644720672505
E25   | t=           | F:  | V: 14.656406508096897
F25   | t=           | F: 'Psychrometric Chart'!$C$12*D25/100 | V: 0
G25   | t=           | F: 'Psychrometric Chart'!$C$12*E25/100 | V: 0
H25   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$C$10)*'Supporting 4'!$A$7-(C25-'Psychrometric Chart'!$C$10))/(2501+1.805*C25-4.186*'Psychrometric Chart'!$C$10)-0.62198*F25/('Psychrometric Chart'!$C$6-F25) | V: 1.2814947726680515E-11
I25   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$C$10)*'Supporting 4'!$A$7-(B25-'Psychrometric Chart'!$C$10))/(2501+1.805*B25-4.186*'Psychrometric Chart'!$C$10)-0.62198*G25/('Psychrometric Chart'!$C$6-G25) | V: 1.3336175216540513E-7
J25   | t=           | F:  | V: 53.493497842130864
A26   | t=           | F:  | V: 5
B26   | t=           | F:  | V: 53.493497809873283
C26   | t=           | F:  | V: 53.493497842130864
D26   | t=           | F:  | V: 14.656644743564938
E26   | t=           | F:  | V: 14.656644720672505
F26   | t=           | F: 'Psychrometric Chart'!$C$12*D26/100 | V: 0
G26   | t=           | F: 'Psychrometric Chart'!$C$12*E26/100 | V: 0
H26   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$C$10)*'Supporting 4'!$A$7-(C26-'Psychrometric Chart'!$C$10))/(2501+1.805*C26-4.186*'Psychrometric Chart'!$C$10)-0.62198*F26/('Psychrometric Chart'!$C$6-F26) | V: 5.6455354607965606E-18
I26   | t=           | F: ((2501-2.381*'Psychrometric Chart'!$C$10)*'Supporting 4'!$A$7-(B26-'Psychrometric Chart'!$C$10))/(2501+1.805*B26-4.186*'Psychrometric Chart'!$C$10)-0.62198*G26/('Psychrometric Chart'!$C$6-G26) | V: 1.2814947726680515E-11
J26   | t=           | F:  | V: 53.493497842130878
A27   | t=           | F:  | V: 6
