SHEET: Pipe Sizing

B2    | t=s          | F:  | V: Pipe Sizing
D2    | t=s          | F:  | V: Water Pipe Sizing
AZ2   | t=s          | F:  | V: Header Size
BQ2   | t=s          | F:  | V: Steam Pipe Sizing
CH2   | t=s          | F:  | V: Hidden
B3    | t=           | F:  | V: 1
J3    | t=s          | F:  | V: Hidden
AD3   | t=s          | F:  | V: Hidden
AJ3   | t=s          | F:  | V: Hidden
AN3   | t=s          | F:  | V: Hidden
AR3   | t=s          | F:  | V: Hidden
AV3   | t=s          | F:  | V: Hidden
BC3   | t=s          | F:  | V: Hidden
D4    | t=s          | F:  | V: Select System
I4    | t=s          | F:  | V: Pipe Nominal
Diameter
J4    | t=s          | F:  | V: Outside
Diameter
K4    | t=s          | F:  | V: Internal
Diameter
L4    | t=s          | F:  | V: Thickness
M4    | t=s          | F:  | V: Flowrate
O4    | t=s          | F:  | V: Velocity
P4    | t=s          | F:  | V: Pressure
Loss
Q4    | t=           | F: G15 | V: 8
T4    | t=           | F: G16 | V: 10
X4    | t=s          | F:  | V: Condensate Drain Pipe
AF4   | t=s          | F:  | V: Velocity
AG4   | t=s          | F:  | V: PD
AJ4   | t=           | F: G21 | V: 8
AN4   | t=           | F: G27 | V: 10
AR4   | t=s          | F:  | V: Loading per unit
 of water
AV4   | t=s          | F:  | V: CDP
CH4   | t=           | F: IF(BS7=CL13,1,2) | V: 2
CJ4   | t=s          | F:  | V: Boiler plant
CL4   | t=s          | F:  | V: Terminals
CU4   | t=e          | F: ROUND(IF(COUNTA(BR10)>0,1/((1/(BR11-BR15))*3.6),""),1) | V: #VALUE!
D5    | t=s          | F:  | V: Closed Circuit
X5    | t=s          | F:  | V: Pipe Dia.
mm
Y5    | t=s          | F:  | V: Coil load
AA5   | t=s          | F:  | V: Slope
AD5   | t=s          | F:  | V: Specific
AF5   | t=           | F: $E$11 | V: 400
AG5   | t=           | F: $E$10 | V: 2.5
AZ5   | t=s          | F:  | V: Head cover
BA5   | t=s          | F:  | V: h
BB5   | t=           | F:  | V: 150
BH5   | t=s          | F:  | V: mm
BQ5   | t=s          | F:  | V: System
CI5   | t=           | F:  | V: 1
CJ5   | t=s          | F:  | V: Input Energy
CL5   | t=s          | F:  | V: Output Energy
