SHEET: Motor

BN1   | t=           | F:  | V: 110
BO1   | t=           | F:  | V: 200
B2    | t=s          | F:  | V: Static Estimation
E2    | t=s          | F:  | V: Motor Sizing
H2    | t=s          | F:  | V: Static Estimation for Fan-duct System
N2    | t=s          | F:  | V: Pump Head Estimation
S2    | t=s          | F:  | V: Pump Head Estimation
X2    | t=s          | F:  | V: Motor Rating
AE2   | t=s          | F:  | V: Isolator 
AG2   | t=s          | F:  | V: Fan Motor Sizing
AL2   | t=s          | F:  | V: Pump Motor Sizing
AQ2   | t=s          | F:  | V: Ampere Calculation
AW2   | t=s          | F:  | V: 輸送能效比  ER
BN2   | t=           | F:  | V: 220
BO2   | t=           | F:  | V: 380
B3    | t=           | F:  | V: 4
E3    | t=           | F:  | V: 5
AG3   | t=s          | F:  | V: [m3/s x kPa / eff.)] x S.F. = kW
AL3   | t=s          | F:  | V: [m3/s x m x 9.8 / eff.)] x S.F. = kW
AQ3   | t=s          | F:  | V: W / √3 x 380 x p.f. = A
BN3   | t=           | F:  | V: 230
BO3   | t=           | F:  | V: 400
H4    | t=s          | F:  | V: External Static Loss
N4    | t=s          | F:  | V: Closed-loop Water System
S4    | t=s          | F:  | V: Open-loop Water System
X4    | t=s          | F:  | V: Rating
Y4    | t=s          | F:  | V: Running
AA4   | t=s          | F:  | V: Starting
AC4   | t=s          | F:  | V: MCB
AE4   | t=s          | F:  | V: (A)
BI4   | t=           | F: IF(AI6=AI7,AH6,0) | V: 0
BJ4   | t=           | F: IF(AI6=AI8,AH6*3600,0) | V: 0
BK4   | t=           | F: IF(AI6=AI9,AH6*3.6,0) | V: 3600
BL4   | t=           | F: IF(AI6=AI10,BL6*3.6,0) | V: 0
X5    | t=s          | F:  | V: kW
Y5    | t=s          | F:  | V: Amp
Z5    | t=s          | F:  | V: Ø
AA5   | t=s          | F:  | V: Method
AB5   | t=s          | F:  | V: Amp
AC5   | t=s          | F:  | V: Rating
AE5   | t=           | F:  | V: 16
AW5   | t=s          | F:  | V: 管道类型
BI5   | t=           | F: IF(AI6=AI7,AH6/3600,0) | V: 0
BJ5   | t=           | F: IF(AI6=AI8,AH6,0) | V: 0
BK5   | t=           | F: IF(AI6=AI9,AH6/1000,0) | V: 1
BL5   | t=           | F: IF(AI6=AI10,BL6/1000,0) | V: 0
BN5   | t=str        | F: IF(X6>=$AH$21,X6,"") | V: 
BO5   | t=str        | F: IF(X6>=$AM$17,X6,"") | V: 
H6    | t=s          | F:  | V: Components
I6    | t=s          | F:  | V: Qty
J6    | t=s          | F:  | V: Static
N6    | t=s          | F:  | V: Critical path length
S6    | t=s          | F:  | V: Critical path length
X6    | t=           | F:  | V: 0.2
Y6    | t=           | F: IF(OR(X6<$B$33, X6=$B$33), X6*1000/$C$18/0.85, X6*1000/(3)^0.5/$C$19/0.85) | V: 1.0695187165775402
