SHEET: Insulations

AQ1   | t=s          | F:  | V: Simulation table
B2    | t=s          | F:  | V: Pipes & Insulations 
D2    | t=s          | F:  | V: Minimum Insulation Thickness Requirement - BEC 2012
Q2    | t=s          | F:  | V: Calculation of Thickness of Insulation
AT2   | t=s          | F:  | V: 保溫厚度(只適用於國內項目)
AX2   | t=s          | F:  | V: Materials
B3    | t=           | F:  | V: 3
D3    | t=s          | F:  | V: Reference: Code of Practice for Energy Efficiency of Building Services Installation Section 6.11
Q3    | t=s          | F:  | V: Reference: Technical Guidelines on Code of Practice for Energy Efficiency of Building Services Installation Section 6.11
R3    | t=s          | F:  | V: Reference: Code of Practice for Energy Efficiency of Building Services Installation Section 6.11
S3    | t=s          | F:  | V: Reference: Code of Practice for Energy Efficiency of Building Services Installation Section 6.11
T3    | t=s          | F:  | V: Reference: Code of Practice for Energy Efficiency of Building Services Installation Section 6.11
AB3   | t=           | F: AB6*AB7*AB8 | V: 0.216
AC3   | t=           | F: AC6*AC7*AC8 | V: 0.32400000000000001
AD3   | t=           | F:  | V: 0.36
AE3   | t=           | F:  | V: 0.54
AF3   | t=           | F:  | V: 0.27360000000000001
AG3   | t=           | F:  | V: 0.48
AH3   | t=           | F:  | V: 0.45600000000000002
AI3   | t=           | F:  | V: 0.8
AJ3   | t=           | F: AJ6*AJ7 | V: 7.2000000000000008E-2
AK3   | t=           | F: AK6*AK7 | V: 0.12
AP3   | t=s          | F:  | V: cm,ok
AQ3   | t=s          | F:  | V: La,trial
AR3   | t=s          | F:  | V: cm
Q4    | t=s          | F:  | V: Reference: Code of Practice for Energy Efficiency of Building Services Installation Section 6.11
R4    | t=s          | F:  | V: Reference: Code of Practice for Energy Efficiency of Building Services Installation Section 6.11
S4    | t=s          | F:  | V: Reference: Code of Practice for Energy Efficiency of Building Services Installation Section 6.11
T4    | t=s          | F:  | V: Reference: Code of Practice for Energy Efficiency of Building Services Installation Section 6.11
AQ4   | t=           | F:  | V: 1
AR4   | t=e          | F: 0.5*(S18+2*AQ4)*LN(1+2*AQ4/S18) | V: #VALUE!
AV4   | t=s          | F:  | V: 保溫厚度(毫米)
AX4   | t=s          | F:  | V: 管道材料(只適用於國內項目)
BB4   | t=s          | F:  | V: 管道材料
BD4   | t=s          | F:  | V: 額定內徑 (mm)
BE4   | t=s          | F:  | V: 規格
BF4   | t=s          | F:  | V: 管道接駁
BG4   | t=s          | F:  | V: 法蘭/管接頭
BH4   | t=s          | F:  | V: 管配件
D5    | t=s          | F:  | V: Ambient
F5    | t=str        | F: IF(X11=W13,"","at 28.8 oC, dew point at 27 oC") | V: 
AB5   | t=s          | F:  | V: Outdoor
AC5   | t=s          | F:  | V: Outdoor
AD5   | t=s          | F:  | V: Outdoor
