SHEET: Supporting 6

A1    | t=s          | F:  | V: Pw=Pws (td) = Saturation pressure for temperature td (kPa) 
B1    | t=           | F: 273.15+'Psychrometric Chart'!C11 | V: 273.14999999999998
C1    | t=s          | F:  | V: Pw=Pws (td) = Saturation pressure for temperature td (kPa) 
D1    | t=           | F: 273.15+'Psychrometric Chart'!D11 | V: 273.14999999999998
A2    | t=           | F: -5800.2206/B1+1.3914993-0.048640239*B1 | V: -33.129143945141777
C2    | t=           | F: -5800.2206/D1+1.3914993-0.048640239*D1 | V: -33.129143945141777
A3    | t=           | F: 0.000041764768*POWER(B1,2)-0.000000014452093*POWER(B1,3)+6.5459673*LN(B1) | V: 39.544589235539483
C3    | t=           | F: 0.000041764768*POWER(D1,2)-0.000000014452093*POWER(D1,3)+6.5459673*LN(D1) | V: 39.544589235539483
A4    | t=           | F: EXP(A2+A3)/1000 | V: 0.61121286745119141
C4    | t=           | F: EXP(C2+C3)/1000 | V: 0.61121286745119141
A6    | t=s          | F:  | V: W = Humidity ratio
C6    | t=s          | F:  | V: W = Humidity ratio
A7    | t=           | F: 0.62198*(A4/('Psychrometric Chart'!$C$6-A4)) | V: 3.7746786226692361E-3
C7    | t=           | F: 0.62198*(C4/('Psychrometric Chart'!$C$6-C4)) | V: 3.7746786226692361E-3
A9    | t=s          | F:  | V: t= Dry bulb temperature
C9    | t=s          | F:  | V: t= Dry bulb temperature
A10   | t=b          | F: IF(ABS('Supporting 6.1'!$I21-'Supporting 6.1'!$H21)<0.000005,'Supporting 6.1'!$J21,IF(ABS('Supporting 6.1'!$I22-'Supporting 6.1'!$H22)<0.000005,'Supporting 6.1'!$J22,IF(ABS('Supporting 6.1'!$I23-'Supporting 6.1'!$H23)<0.000005,'Supporting 6.1'!$J23,IF(ABS('Supporting 6.1'!$I24-'Supporting 6.1'!$H24)<0.000005,'Supporting 6.1'!$J24,IF(ABS('Supporting 6.1'!$I25-'Supporting 6.1'!$H25)<0.000005,'Supporting 6.1'!$J25,IF(ABS('Supporting 6.1'!$I26-'Supporting 6.1'!$H26)<0.000005,'Supporting 6.1'!$J26,IF(ABS('Supporting 6.1'!$I27-'Supporting 6.1'!$H27)<0.000005,'Supporting 6.1'!$J27))))))) | V: 0
C10   | t=b          | F: IF(ABS('Supporting 6.1'!$I64-'Supporting 6.1'!$H64)<0.000005,'Supporting 6.1'!$J64,IF(ABS('Supporting 6.1'!$I65-'Supporting 6.1'!$H65)<0.000005,'Supporting 6.1'!$J65,IF(ABS('Supporting 6.1'!$I66-'Supporting 6.1'!$H66)<0.000005,'Supporting 6.1'!$J66,IF(ABS('Supporting 6.1'!$I67-'Supporting 6.1'!$H67)<0.000005,'Supporting 6.1'!$J67,IF(ABS('Supporting 6.1'!$I68-'Supporting 6.1'!$H68)<0.000005,'Supporting 6.1'!$J68,IF(ABS('Supporting 6.1'!$I69-'Supporting 6.1'!$H69)<0.000005,'Supporting 6.1'!$J69,IF(ABS('Supporting 6.1'!$I70-'Supporting 6.1'!$H70)<0.000005,'Supporting 6.1'!$J70))))))) | V: 0
A12   | t=s          | F:  | V: v = Specific volume
C12   | t=s          | F:  | V: v = Specific volume
A13   | t=           | F: (0.2871*(A10+273.15)*(1+1.6078*A7))/'Psychrometric Chart'!$C$6 | V: 0.77865579709402288
C13   | t=           | F: (0.2871*(C10+273.15)*(1+1.6078*C7))/'Psychrometric Chart'!$C$6 | V: 0.77865579709402288
A15   | t=s          | F:  | V: h = Enthalpy
C15   | t=s          | F:  | V: h = Enthalpy
A16   | t=           | F: 1.006*A10+A7*(2501+1.805*A10) | V: 9.4404712352957603
C16   | t=           | F: 1.006*C10+C7*(2501+1.805*C10) | V: 9.4404712352957603
A18   | t=s          | F:  | V: t*= Wet bulb temperature
C18   | t=s          | F:  | V: t*= Wet bulb temperature
A19   | t=           | F: IF('Supporting 6.1'!$H41=0,'Supporting 6.1'!$J44,IF(ABS('Supporting 6.1'!$I45-'Supporting 6.1'!$H45)<0.00005,'Supporting 6.1'!$J45,IF(ABS('Supporting 6.1'!$I46-'Supporting 6.1'!$H46)<0.00005,'Supporting 6.1'!$J46,IF(ABS('Supporting 6.1'!$I47-'Supporting 6.1'!$H47)<0.00005,'Supporting 6.1'!$J47,IF(ABS('Supporting 6.1'!$I48-'Supporting 6.1'!$H48)<0.00005,'Supporting 6.1'!$J48,IF(ABS('Supporting 6.1'!$I49-'Supporting 6.1'!$H49)<0.05,'Supporting 6.1'!$J49,IF(ABS('Supporting 6.1'!$I50-'Supporting 6.1'!$H50)<0.05,'Supporting 6.1'!$J50))))))) | V: -7.7355726335026923E-2
C19   | t=           | F: IF('Supporting 6.1'!$H74=0,'Supporting 6.1'!$J74,IF(ABS('Supporting 6.1'!$I77-'Supporting 6.1'!$H77)<0.00005,'Supporting 6.1'!$J77,IF(ABS('Supporting 6.1'!$I78-'Supporting 6.1'!$H78)<0.00005,'Supporting 6.1'!$J78,IF(ABS('Supporting 6.1'!$I79-'Supporting 6.1'!$H79)<0.00005,'Supporting 6.1'!$J79,IF(ABS('Supporting 6.1'!$I80-'Supporting 6.1'!$H80)<0.00005,'Supporting 6.1'!$J80,IF(ABS('Supporting 6.1'!$I81-'Supporting 6.1'!$H81)<0.05,'Supporting 6.1'!$J81,IF(ABS('Supporting 6.1'!$I82-'Supporting 6.1'!$H82)<0.05,'Supporting 6.1'!$J82))))))) | V: -7.7355345988001062E-2
