SHEET: Chiller

B2    | t=s          | F:  | V: Cooling Load & Chillers
G2    | t=s          | F:  | V: Cooling Load Density
L2    | t=s          | F:  | V: 國內空調冷負荷設計指標的統計值
P2    | t=s          | F:  | V: Plant Capacity References
AA2   | t=s          | F:  | V: Efficiency or Coefficient of Performance
AG2   | t=s          | F:  | V: Heat Dissipation From Electrical Equipment
B3    | t=           | F:  | V: 1
AA3   | t=s          | F:  | V: COP = 3.516/ ikW/RT
G4    | t=s          | F:  | V: Density
I4    | t=s          | F:  | V: ft2/RT
L4    | t=s          | F:  | V: 建築類型及房間名稱
N4    | t=s          | F:  | V: 指標(W/m2)
P4    | t=s          | F:  | V: Project
Q4    | t=s          | F:  | V: GFA
(m2)
R4    | t=s          | F:  | V: No of 
Key
S4    | t=s          | F:  | V: AC area
(m2)
T4    | t=s          | F:  | V: Total
RT
U4    | t=s          | F:  | V: Chiller
V4    | t=s          | F:  | V: Cooling Load Density (W/m2)
AG4   | t=s          | F:  | V: Transformers
G5    | t=s          | F:  | V: =
H5    | t=str        | F: IF($H$4=0,"-",SUM(AO43:AO46)) | V: -
I5    | t=s          | F:  | V: ft2/RT
L5    | t=           | F:  | V: 1
M5    | t=s          | F:  | V: 旅遊旅館: 客房(標準層)
N5    | t=s          | F:  | V: 80~110
V5    | t=s          | F:  | V: Podium
W5    | t=s          | F:  | V: Tower
X5    | t=s          | F:  | V: B/F
Y5    | t=s          | F:  | V: Overall
AA5   | t=s          | F:  | V: Efficiency
AC5   | t=str        | F: VLOOKUP(AA5,$AO$26:$AQ$27,2,FALSE) | V: ikW / RT
AD5   | t=str        | F: VLOOKUP(AA5,$AO$26:$AQ$27,3,FALSE) | V: (Input power/ Cooling Capacity)
AG5   | t=s          | F:  | V: ·        150 kVA and smaller : 50 Watts/kVA
G6    | t=s          | F:  | V: =
H6    | t=str        | F: IF($H$4=0,"-",SUM(AQ43:AQ46)) | V: -
I6    | t=s          | F:  | V: W/m2
L6    | t=           | F:  | V: 2
M6    | t=s          | F:  | V: 酒吧、咖啡
N6    | t=s          | F:  | V: 100~180
P6    | t=s          | F:  | V: 南京萬豪
Q6    | t=           | F:  | V: 79000
R6    | t=           | F:  | V: 357
S6    | t=           | F:  | V: 39500
T6    | t=           | F:  | V: 2180
U6    | t=s          | F:  | V: 3 X 850RT
V6    | t=           | F:  | V: 323
W6    | t=           | F:  | V: 88.4
X6    | t=           | F:  | V: 177.7
Y6    | t=           | F:  | V: 194
AA6   | t=str        | F: IF(AA5=AO26,AO27,AO26) | V: COP
AB6   | t=str        | F: IF(AB5=0,"-",IF(AA5=AO26,1/(AB5/3.516),3.516/AB5)) | V: -
AC6   | t=str        | F: VLOOKUP(AA6,$AO$26:$AQ$27,2,FALSE) | V: kW / ikW
AD6   | t=str        | F: VLOOKUP(AA6,$AO$26:$AQ$27,3,FALSE) | V: (Cooling Capacity / input power)
AG6   | t=s          | F:  | V: ·        150 - 500 kVA : 30 Watts/kVA
G7    | t=s          | F:  | V: =
H7    | t=str        | F: IF($H$4=0,"-",SUM(AP43:AP46)) | V: -
I7    | t=s          | F:  | V: m2/kW
L7    | t=           | F:  | V: 3
M7    | t=s          | F:  | V:          西餐廳
N7    | t=s          | F:  | V: 160~200
P7    | t=s          | F:  | V: SLGL
Q7    | t=           | F:  | V: 77100
R7    | t=           | F:  | V: 480
S7    | t=s          | F:  | V: -
T7    | t=           | F:  | V: 2217
