SHEET: Hx

B2    | t=s          | F:  | V: Heat Exchanger Sizing
B5    | t=s          | F:  | V: Capacity
D5    | t=s          | F:  | V: kW
M5    | t=s          | F:  | V: kW
C6    | t=str        | F: IF(C5=0,"-",IF(D5=M6,C5*3.516,C5/3.516)) | V: -
D6    | t=str        | F: IF(D5=M6,M5,M6) | V: RT
M6    | t=s          | F:  | V: RT
O6    | t=           | F: ABS(C16-C11) | V: 0
M7    | t=str        | F: IF(C6="-","-",IF(D5=M5,C5,C6)) | V: -
O7    | t=           | F: ABS(C15-C12) | V: 0
B8    | t=s          | F:  | V: Type
O8    | t=str        | F: IF(OR(C13="-",C17="-",C6="-"),"-",IF(O6-O7=0,(C17+C13)/2,(O6-O7)/LN(O6/O7))) | V: -
M9    | t=           | F:  | V: 1
B10   | t=s          | F:  | V: Water Temperatures
B11   | t=s          | F:  | V: - Hot Side In
D11   | t=s          | F:  | V: oC
B12   | t=s          | F:  | V: - Hot Side Out
D12   | t=s          | F:  | V: oC
B13   | t=s          | F:  | V: ∆T
C13   | t=str        | F: IF(C11*C12*C5>0,ABS(C11-C12),"-") | V: -
G13   | t=str        | F: K31&" "&K39 | V:  
N14   | t=s          | F:  | V: m2
O14   | t=s          | F:  | V: H
P14   | t=s          | F:  | V: W
Q14   | t=s          | F:  | V: L
R14   | t=s          | F:  | V: L
B15   | t=s          | F:  | V: - Cold Side In
D15   | t=s          | F:  | V: oC
L15   | t=str        | F: IF($C$27<=N15,N15,"") | V: 
M15   | t=s          | F:  | V: SX-20
N15   | t=           | F:  | V: 230
O15   | t=           | F:  | V: 1870
P15   | t=           | F:  | V: 540
Q15   | t=           | F:  | V: 760
R15   | t=           | F:  | V: 2460
B16   | t=s          | F:  | V: - Cold Side Out
D16   | t=s          | F:  | V: oC
L16   | t=str        | F: IF($C$27<=N16,N16,"") | V: 
M16   | t=s          | F:  | V: SX-40
N16   | t=           | F:  | V: 550
O16   | t=           | F:  | V: 2190
P16   | t=           | F:  | V: 810
Q16   | t=           | F:  | V: 760
R16   | t=           | F:  | V: 3760
B17   | t=s          | F:  | V: ∆T
C17   | t=str        | F: IF(C15*C16*C5>0,ABS(C15-C16),"-") | V: -
L17   | t=str        | F:  | V: 
M17   | t=s          | F:  | V: SX-70
N17   | t=           | F:  | V: 1030
O17   | t=           | F:  | V: 2700
P17   | t=           | F:  | V: 1090
Q17   | t=           | F:  | V: 1510
R17   | t=           | F:  | V: 4510
L18   | t=str        | F:  | V: 
M18   | t=s          | F:  | V: SX-80S
N18   | t=           | F:  | V: 1430
O18   | t=           | F:  | V: 2950
P18   | t=           | F:  | V: 1390
Q18   | t=           | F:  | V: 1770
R18   | t=           | F:  | V: 7430
B19   | t=s          | F:  | V: Water Flow
C19   | t=s          | F:  | V: kg/s
L19   | t=str        | F:  | V: 
M19   | t=s          | F:  | V: SX-80M
N19   | t=           | F:  | V: 2010
O19   | t=           | F:  | V: 3550
P19   | t=           | F:  | V: 1390
Q19   | t=           | F:  | V: 2070
R19   | t=           | F:  | V: 7430
B20   | t=s          | F:  | V: - Hot Side
C20   | t=str        | F: VLOOKUP(C19,O32:Q33,2,FALSE) | V: -
D20   | t=str        | F: C19 | V: kg/s
L20   | t=str        | F:  | V: 
M20   | t=s          | F:  | V: SX-80L
N20   | t=           | F:  | V: 2600
O20   | t=           | F:  | V: 4150
P20   | t=           | F:  | V: 1300
Q20   | t=           | F:  | V: 2070
R20   | t=           | F:  | V: 7430
B21   | t=s          | F:  | V: - Cold Side
C21   | t=str        | F: VLOOKUP(C19,O32:Q33,3,FALSE) | V: -
D21   | t=str        | F: C19 | V: kg/s
N22   | t=str        | F: IF(M7="-","-",MIN(L15:L20)) | V: -
O22   | t=str        | F: IF(M7="-","-",VLOOKUP($N$22,$N$15:$R$20,2,FALSE)) | V: -
P22   | t=str        | F: IF(M7="-","-",VLOOKUP($N$22,$N$15:$R$20,3,FALSE)) | V: -
Q22   | t=str        | F: IF(M7="-","-",VLOOKUP($N$22,$N$15:$R$20,4,FALSE)) | V: -
