SHEET: SAC

B2    | t=s          | F:  | V: System
G2    | t=s          | F:  | V: Single-split Units
AW2   | t=s          | F:  | V: Multi-split Units
BI2   | t=s          | F:  | V: HIDDEN
B3    | t=           | F:  | V: 1
G4    | t=s          | F:  | V: Type
AW4   | t=s          | F:  | V: Capacity
AZ4   | t=s          | F:  | V: HP
G6    | t=s          | F:  | V: Capacity
I6    | t=s          | F:  | V: HP
AW6   | t=s          | F:  | V: Brand
AY6   | t=str        | F: IF($BL$39="C","-",BL6) | V: -
AZ6   | t=str        | F:  | V: -
BA6   | t=str        | F:  | V: -
BB6   | t=str        | F:  | V: -
BC6   | t=str        | F:  | V: -
BD6   | t=str        | F:  | V: -
BE6   | t=str        | F:  | V: -
BF6   | t=str        | F:  | V: -
BG6   | t=str        | F:  | V: -
BL6   | t=s          | F:  | V: Carrier
BM6   | t=s          | F:  | V: Philco
BN6   | t=s          | F:  | V: Trane
BO6   | t=s          | F:  | V: York
BP6   | t=s          | F:  | V: Daikin
BQ6   | t=s          | F:  | V: Panasonic
BR6   | t=s          | F:  | V: General
BS6   | t=s          | F:  | V: Hitachi
BT6   | t=s          | F:  | V: Mitsubishi
Heavy
B7    | t=s          | F:  | V: Unit Conversion
G8    | t=s          | F:  | V: Brand
I8    | t=str        | F: IF($X$30="CC","-",Y8) | V: -
J8    | t=str        | F:  | V: -
K8    | t=str        | F:  | V: -
L8    | t=str        | F:  | V: -
M8    | t=str        | F:  | V: -
N8    | t=str        | F:  | V: -
O8    | t=str        | F:  | V: -
P8    | t=str        | F:  | V: -
Q8    | t=str        | F:  | V: -
R8    | t=str        | F:  | V: -
S8    | t=str        | F:  | V: -
Y8    | t=str        | F: AK46&AK119 | V: 
Z8    | t=str        | F:  | V: 
AA8   | t=str        | F:  | V: 
AB8   | t=str        | F:  | V: 
AC8   | t=str        | F:  | V: 
AD8   | t=str        | F:  | V: 
AE8   | t=str        | F:  | V: 
AF8   | t=str        | F:  | V: 
AG8   | t=str        | F:  | V: 
AH8   | t=str        | F:  | V: 
AI8   | t=str        | F:  | V: 
AW8   | t=s          | F:  | V: No. of Compressors
AY8   | t=str        | F: IF($BL$39="C","-",BL8) | V: -
AZ8   | t=str        | F:  | V: -
BA8   | t=str        | F:  | V: -
BB8   | t=str        | F:  | V: -
BC8   | t=str        | F:  | V: -
BD8   | t=str        | F:  | V: -
BE8   | t=str        | F:  | V: -
BF8   | t=str        | F:  | V: -
BG8   | t=str        | F:  | V: -
BL8   | t=           | F: BU47+BU68 | V: 0
BM8   | t=           | F:  | V: 0
BN8   | t=           | F:  | V: 0
BO8   | t=           | F:  | V: 0
BP8   | t=           | F:  | V: 0
BQ8   | t=           | F:  | V: 0
BR8   | t=           | F:  | V: 0
BS8   | t=           | F:  | V: 0
BT8   | t=           | F:  | V: 0
B9    | t=s          | F:  | V: Capacity
D9    | t=s          | F:  | V: kW
AW9   | t=s          | F:  | V: Indoor Unit 1
B10   | t=s          | F:  | V: =
C10   | t=str        | F: IF(C9=0,"-",SUM(AK21:AK25)) | V: -
D10   | t=s          | F:  | V: RT
G10   | t=s          | F:  | V: Speed
I10   | t=str        | F: IF($X$30="CC","-",Y10) | V: -
J10   | t=str        | F:  | V: -
K10   | t=str        | F:  | V: -
L10   | t=str        | F:  | V: -
M10   | t=str        | F:  | V: -
N10   | t=str        | F:  | V: -
O10   | t=str        | F:  | V: -
P10   | t=str        | F:  | V: -
Q10   | t=str        | F:  | V: -
R10   | t=str        | F:  | V: -
S10   | t=str        | F:  | V: -
W10   | t=s          | F:  | V: Inverter
Y10   | t=str        | F: AK47&AK120 | V: 
Z10   | t=str        | F:  | V: 
AA10  | t=str        | F:  | V: 
AB10  | t=str        | F:  | V: 
AC10  | t=str        | F:  | V: 
AD10  | t=str        | F:  | V: 
AE10  | t=str        | F:  | V: 
AF10  | t=str        | F:  | V: 
AG10  | t=str        | F:  | V: 
AH10  | t=str        | F:  | V: 
AI10  | t=str        | F:  | V: 
AW10  | t=s          | F:  | V: Model No.
AY10  | t=str        | F: IF($BL$39="C","-",BL10) | V: -
AZ10  | t=str        | F:  | V: -
BA10  | t=str        | F:  | V: -
BB10  | t=str        | F:  | V: -
BC10  | t=str        | F:  | V: -
BD10  | t=str        | F:  | V: -
BE10  | t=str        | F:  | V: -
BF10  | t=str        | F:  | V: -
BG10  | t=str        | F:  | V: -
BL10  | t=str        | F: BU50&BU71 | V: 
BM10  | t=str        | F:  | V: 
BN10  | t=str        | F:  | V: 
BO10  | t=str        | F:  | V: 
BP10  | t=str        | F:  | V: 
BQ10  | t=str        | F:  | V: 
BR10  | t=str        | F:  | V: 
BS10  | t=str        | F:  | V: 
BT10  | t=str        | F:  | V: 
B11   | t=s          | F:  | V: =
C11   | t=str        | F: IF(C9=0,"-",SUM(AL21:AL25)) | V: -
D11   | t=s          | F:  | V: kW
G11   | t=s          | F:  | V: Refrigerant
I11   | t=str        | F:  | V: -
J11   | t=str        | F:  | V: -
K11   | t=str        | F:  | V: -
L11   | t=str        | F:  | V: -
M11   | t=str        | F:  | V: -
N11   | t=str        | F:  | V: -
O11   | t=str        | F:  | V: -
P11   | t=str        | F:  | V: -
Q11   | t=str        | F:  | V: -
R11   | t=str        | F:  | V: -
S11   | t=str        | F:  | V: -
Y11   | t=str        | F:  | V: 
Z11   | t=str        | F:  | V: 
AA11  | t=str        | F:  | V: 
AB11  | t=str        | F:  | V: 
AC11  | t=str        | F:  | V: 
AD11  | t=str        | F:  | V: 
AE11  | t=str        | F:  | V: 
AF11  | t=str        | F:  | V: 
AG11  | t=str        | F:  | V: 
AH11  | t=str        | F:  | V: 
AI11  | t=str        | F:  | V: 
B12   | t=s          | F:  | V: =
C12   | t=str        | F: IF(C9=0,"-",SUM(AM21:AM25)) | V: -
D12   | t=s          | F:  | V: HP
AW12  | t=s          | F:  | V: Dimensions
B13   | t=s          | F:  | V: =
C13   | t=str        | F: IF(C9=0,"-",SUM(AN21:AN25)) | V: -
D13   | t=s          | F:  | V: Btu/h
G13   | t=s          | F:  | V: Indoor Unit
