SHEET: Boiler

B2    | t=s          | F:  | V: Boiler
G2    | t=s          | F:  | V: Steam Boiler Plant
S2    | t=s          | F:  | V: Hot Water Boiler Plant
Y2    | t=s          | F:  | V: Combined Chimney
B3    | t=           | F:  | V: 1
AA3   | t=s          | F:  | V: Hidden
G5    | t=s          | F:  | V: Nos. of Boiler
J5    | t=s          | F:  | V: Nos.
M5    | t=s          | F:  | V: Deaerator (除氧器)
S5    | t=s          | F:  | V: Nos. of Boiler
V5    | t=s          | F:  | V: Nos.
Y5    | t=s          | F:  | V: Boiler 1
AA5   | t=           | F: (Z5/1000/2)^2*PI() | V: 0
G6    | t=s          | F:  | V: Boiler Capacity (Each)
J6    | t=s          | F:  | V: Ton/hr
N6    | t=s          | F:  | V: Storage Duration
P6    | t=s          | F:  | V: mins
S6    | t=s          | F:  | V: Boiler Capacity (Each)
V6    | t=s          | F:  | V: MW
Y6    | t=s          | F:  | V: Boiler 2
AA6   | t=           | F: (Z6/1000/2)^2*PI() | V: 0
AE6   | t=s          | F:  | V: Ton/hr
G7    | t=s          | F:  | V: Total Plant Capacity
I7    | t=str        | F: IF(I5*I6>0,I5*I6,"-") | V: -
J7    | t=s          | F:  | V: Ton/hr
N7    | t=s          | F:  | V: Continuous Usage
S7    | t=s          | F:  | V: Total Plant Capacity
U7    | t=str        | F: IF(U5*U6>0,ROUND(U5*U6,2),"-") | V: -
V7    | t=s          | F:  | V: MW
Y7    | t=s          | F:  | V: Boiler 3
AA7   | t=           | F:  | V: 0
AE7   | t=s          | F:  | V: kg/hr
B8    | t=s          | F:  | V: Unit Conversion
N8    | t=s          | F:  | V: Quantity
O8    | t=str        | F: IF(I7="-","-",IF(O7=AE23,2,1)) | V: -
P8    | t=s          | F:  | V: nos.
Y8    | t=s          | F:  | V: Boiler 4
AA8   | t=           | F:  | V: 0
AE8   | t=s          | F:  | V: kW
B9    | t=s          | F:  | V: Capacity
at 10bar
G9    | t=s          | F:  | V: Boiler Physical Facts
N9    | t=s          | F:  | V: Capacity (Each)
O9    | t=str        | F: IF(I7="-","-",I7*1000/O8*O6/60) | V: -
P9    | t=s          | F:  | V: kg
S9    | t=s          | F:  | V: Water Temperatures
Y9    | t=s          | F:  | V: Boiler 5
AA9   | t=           | F:  | V: 0
AE9   | t=s          | F:  | V: HP
D10   | t=s          | F:  | V: Ton/hr
H10   | t=s          | F:  | V: Weight
I10   | t=str        | F: IF(I7="-","-",VLOOKUP(I6,AD32:AR37,12,FALSE)) | V: -
J10   | t=s          | F:  | V: kg
T10   | t=s          | F:  | V: Supply
V10   | t=s          | F:  | V: oC
AE10  | t=s          | F:  | V: Btu/h
C11   | t=str        | F: IF($C$10>0,SUM(AE14:AJ14),"-") | V: -
D11   | t=s          | F:  | V: Ton/hr
H11   | t=s          | F:  | V: Length
I11   | t=str        | F: IF($I$7="-","-",VLOOKUP($I$6,$AD$32:$AR$37,13,FALSE)) | V: -
J11   | t=s          | F:  | V: mm
M11   | t=s          | F:  | V: Condensate Tank (凝结水箱/ 軟水箱)
T11   | t=s          | F:  | V: Return
V11   | t=s          | F:  | V: oC
Y11   | t=s          | F:  | V: Combined Stack
Z11   | t=str        | F: IF(AA12>0,MROUND(AA12,50),"-") | V: -
AA11  | t=           | F: IF(SUM(AA6:AA9)=0,AA5,IF(SUM(AA5:AA9)>0,SUM(AA5:AA9)*1.2,0)) | V: 0
AE11  | t=s          | F:  | V: kcal/hr
C12   | t=str        | F:  | V: -
D12   | t=s          | F:  | V: kg/hr
H12   | t=s          | F:  | V: Width
I12   | t=str        | F: IF($I$7="-","-",VLOOKUP($I$6,$AD$32:$AR$37,14,FALSE)) | V: -
J12   | t=s          | F:  | V: mm
N12   | t=s          | F:  | V: Storage Duration
P12   | t=s          | F:  | V: mins
T12   | t=s          | F:  | V: ΔT
U12   | t=           | F: U10-U11 | V: 0
