SHEET: Supproting 5

A1    | t=s          | F:  | V: Pwz(t*) = Saturation pressure for temperature t*(kPa) 
B1    | t=           | F: 273.15+'Psychrometric Chart'!C10 | V: 292.34999999999997
C1    | t=s          | F:  | V: Pwz(t*) = Saturation pressure for temperature t*(kPa) 
D1    | t=           | F: 273.15+'Psychrometric Chart'!D10 | V: 282.75
A2    | t=           | F: -5800.2206/B1+1.3914993-0.048640239*B1 | V: -32.668462941754328
C2    | t=           | F: -5800.2206/D1+1.3914993-0.048640239*D1 | V: -32.875128984588635
A3    | t=           | F: 0.000041764768*POWER(B1,2)-0.000000014452093*POWER(B1,3)+6.5459673*LN(B1) | V: 40.376148830308381
C3    | t=           | F: 0.000041764768*POWER(D1,2)-0.000000014452093*POWER(D1,3)+6.5459673*LN(D1) | V: 39.961424906761906
A4    | t=           | F: EXP(A2+A3)/1000 | V: 2.2253865026126225
C4    | t=           | F: EXP(C2+C3)/1000 | V: 1.1954714700615636
A6    | t=s          | F:  | V: Ws(t*) = Humidity ratio at saturation pressure of water vapour 
C6    | t=s          | F:  | V: Ws(t*) = Humidity ratio at saturation pressure of water vapour 
A7    | t=           | F: 0.62198*A4/('Psychrometric Chart'!$C$6-A4) | V: 1.3967217913836667E-2
C7    | t=           | F: 0.62198*C4/('Psychrometric Chart'!$C$6-C4) | V: 7.4259746936346472E-3
A9    | t=s          | F:  | V: Pw=Pwz(td) = Saturation pressure for temperature td(kPa) 
B9    | t=           | F: 273.15+'Psychrometric Chart'!C11 | V: 273.14999999999998
C9    | t=s          | F:  | V: Pw=Pwz(td) = Saturation pressure for temperature td(kPa) 
D9    | t=           | F: 273.15+'Psychrometric Chart'!D11 | V: 273.14999999999998
A10   | t=           | F: -5800.2206/B9+1.3914993-0.048640239*B9 | V: -33.129143945141777
C10   | t=           | F: -5800.2206/D9+1.3914993-0.048640239*D9 | V: -33.129143945141777
A11   | t=           | F: 0.000041764768*POWER(B9,2)-0.000000014452093*POWER(B9,3)+6.5459673*LN(B9) | V: 39.544589235539483
