SHEET: Supporting 2.1

A1    | t=s          | F:  | V: 1. Pws(T)=EXP(-5800.2206/(273.15+T)+1.3914993-0.048640239*(273.15+T)+0.000041764768*POWER((273.15+T),2)-0.000000014452093*POWER((273.15+T),3)+6.5459673*LN(273.15+T))/1000

A2    | t=s          | F:  | V: 2. Ws(T)=0.62198*(Pws(T)/(P-Pws(T))
A3    | t=s          | F:  | V:     Ws(T)=0.62198*(EXP(-5800.2206/(273.15+T)+1.3914993-0.048640239*(273.15+T)+0.000041764768*POWER((273.15+T),2)-0.000000014452093*POWER((273.15+T),3)+6.5459673*LN(273.15+T))/1000/(P-EXP(-5800.2206/(273.15+T)+1.3914993-0.048640239*(273.15+T)+0.00004176476
A5    | t=s          | F:  | V: 3. F(T)=((2501-2.381*T)*Ws(T)-(t-T))/(2501+1.805*t-4.186*T)-W
A6    | t=s          | F:  | V:     F(T)=((2501-2.381*T)*(0.62198*(EXP(-5800.2206/(273.15+T)+1.3914993-0.048640239*(273.15+T)+0.000041764768*POWER((273.15+T),2)-0.000000014452093*POWER((273.15+T),3)+6.5459673*LN(273.15+T))/1000/(P-EXP(-5800.2206/(273.15+T)+1.3914993-0.048640239*(273.15+
A7    | t=s          | F:  | V: ! t = Dry bulb temperature (Psychrometric chart B7)
A8    | t=s          | F:  | V: ! T = Wet bulb temperature
A9    | t=s          | F:  | V: ! P =  Pressure (Psychrometric chart B3)
A10   | t=s          | F:  | V: ! W= Humidity ratio (Supporting2 A7)
A11   | t=s          | F:  | V: BY SECANT METHOD:
A12   | t=s          | F:  | V: k
B12   | t=s          | F:  | V: Tk-1
C12   | t=s          | F:  | V: Tk
D12   | t=s          | F:  | V: Pws(Tk)
E12   | t=s          | F:  | V: Pws(Tk-1)
F12   | t=s          | F:  | V: Ws(TK)
G12   | t=s          | F:  | V: Ws(TK-1)
H12   | t=s          | F:  | V: F(TK)
I12   | t=s          | F:  | V: F(TK-1)
J12   | t=s          | F:  | V: Tk+1
A13   | t=           | F:  | V: 1
B13   | t=           | F:  | V: 0
C13   | t=           | F:  | V: 50
D13   | t=           | F: EXP(-5800.2206/(273.15+C13)+1.3914993-0.048640239*(273.15+C13)+0.000041764768*POWER((273.15+C13),2)-0.000000014452093*POWER((273.15+C13),3)+6.5459673*LN(273.15+C13))/1000 | V: 12.349856466723748
E13   | t=           | F: EXP(-5800.2206/(273.15+B13)+1.3914993-0.048640239*(273.15+B13)+0.000041764768*POWER((273.15+B13),2)-0.000000014452093*POWER((273.15+B13),3)+6.5459673*LN(273.15+B13))/1000 | V: 0.6112128674511893
F13   | t=           | F: 0.62198*(D13/('Psychrometric Chart'!$C$6-D13)) | V: 8.6331568797076971E-2
G13   | t=           | F: 0.62198*(E13/('Psychrometric Chart'!$C$6-E13)) | V: 3.7746786226692235E-3
H13   | t=           | F: ((2501-2.381*C13)*F13-('Psychrometric Chart'!C9-C13))/(2501+1.805*'Psychrometric Chart'!C9-4.186*C13)-'Supporting 2'!A7 | V: 9.5123991639813846E-2
I13   | t=           | F: ((2501-2.381*B13)*G13-('Psychrometric Chart'!C9-B13))/(2501+1.805*'Psychrometric Chart'!C9-4.186*B13)-'Supporting 2'!A7 | V: -9.7303283821392594E-3
J13   | t=           | F: C13-(C13-B13)*H13/(H13-I13) | V: 4.6399272724776779
A14   | t=           | F:  | V: 2
B14   | t=           | F: C13 | V: 50
C14   | t=           | F: J13:J13 | V: 4.6399272724776779
D14   | t=           | F:  | V: 0.85081798095812389
E14   | t=           | F:  | V: 12.349856466723748
F14   | t=           | F: 0.62198*(D14/('Psychrometric Chart'!C6-D14)) | V: 5.2669427823362766E-3
G14   | t=           | F: 0.62198*(E14/('Psychrometric Chart'!C6-E14)) | V: 8.6331568797076971E-2
H14   | t=           | F: ((2501-2.381*C14)*F14-('Psychrometric Chart'!C9-C14))/(2501+1.805*'Psychrometric Chart'!C9-4.186*C14)-'Supporting 2'!A7 | V: -6.484769574043427E-3
I14   | t=           | F: ((2501-2.381*B14)*G14-('Psychrometric Chart'!C9-B14))/(2501+1.805*'Psychrometric Chart'!C9-4.186*B14)-'Supporting 2'!A7 | V: 9.5123991639813846E-2
J14   | t=           | F:  | V: 7.5348510564684439
