SHEET: FCU

B2    | t=s          | F:  | V: Fan Coil Unit
F2    | t=s          | F:  | V: FCU Information
BJ2   | t=s          | F:  | V: Quick Pipe Sizing for FCUs
BR2   | t=s          | F:  | V: Roughness Factor C
BS2   | t=           | F:  | V: 140
B3    | t=           | F:  | V: 1
X3    | t=s          | F:  | V: Selection
Y3    | t=s          | F:  | V: Static
Z3    | t=s          | F:  | V: Selection
AA3   | t=s          | F:  | V: Fan Speed
AB3   | t=s          | F:  | V: Selection
AC3   | t=s          | F:  | V: System
AD3   | t=s          | F:  | V: Selection
F4    | t=s          | F:  | V: Model
G4    | t=s          | F:  | V: Supply Air
I4    | t=s          | F:  | V: Coil Load kW
K4    | t=s          | F:  | V: Heating
Coil* kW
L4    | t=s          | F:  | V: CHWS/R
L/s*
M4    | t=s          | F:  | V: HWS/R
L/s*
N4    | t=s          | F:  | V: Dimensions
Q4    | t=s          | F:  | V: Air Duct Size
W4    | t=s          | F:  | V: Trane
X4    | t=str        | F: C11 | V: Trane
Y4    | t=           | F:  | V: 12
Z4    | t=           | F: C13 | V: 50
AA4   | t=str        | F: IF($AB$4=1,"High",IF($AB$4=2,"Mid",IF($AB$4=3,"Low"))) | V: Mid
AB4   | t=           | F: VLOOKUP(C15,AA6:AB8,2,FALSE) | V: 2
AC4   | t=s          | F:  | V: 2-pipe
AD4   | t=str        | F: C9 | V: 2-pipe
BJ4   | t=s          | F:  | V: Water Pipe Sizing Criteria
BR4   | t=s          | F:  | V: Pipe Nominal
Diameter
BS4   | t=s          | F:  | V: Outside
Diameter
BT4   | t=s          | F:  | V: Internal
Diameter
BU4   | t=s          | F:  | V: Thickness
BV4   | t=s          | F:  | V: Flowrate
BW4   | t=s          | F:  | V: Velocity
BX4   | t=s          | F:  | V: Pressure
Loss
CA4   | t=s          | F:  | V: Velocity
CB4   | t=s          | F:  | V: PD
G5    | t=s          | F:  | V: cfm
H5    | t=s          | F:  | V: L/s
I5    | t=s          | F:  | V: Sensible
J5    | t=s          | F:  | V: Total
N5    | t=s          | F:  | V: L
O5    | t=s          | F:  | V: W
P5    | t=s          | F:  | V: H
Q5    | t=s          | F:  | V: SA
R5    | t=s          | F:  | V: RA (min)
W5    | t=s          | F:  | V: Sinko
Y5    | t=           | F:  | V: 30
AC5   | t=s          | F:  | V: 4-pipe
BJ5   | t=s          | F:  | V: Max. Velocity
BM5   | t=           | F:  | V: 2.5
BN5   | t=s          | F:  | V: m/s
CA5   | t=           | F: BM6 | V: 300
CB5   | t=           | F: BM5 | V: 2.5
F6    | t=           | F:  | V: 4
G6    | t=           | F:  | V: 400
H6    | t=           | F: G6*0.472 | V: 188.79999999999998
I6    | t=           | F: Y79 | V: 1.7004000000000001
J6    | t=           | F:  | V: 2.3119999999999998
K6    | t=           | F: AS87 | V: 4.6294000000000004
L6    | t=           | F: IF(J6="n/a","n/a",J6/(4.2*(12-7))) | V: 0.11009523809523809
M6    | t=           | F: IF(K6="n/a","n/a",K6/(4.2*(60-50))) | V: 0.11022380952380953
N6    | t=           | F: BF72 | V: 983
O6    | t=           | F:  | V: 543
P6    | t=           | F:  | V: 248
Q6    | t=s          | F:  | V: 600x150
R6    | t=s          | F:  | V: 600x300
W6    | t=s          | F:  | V: York
Y6    | t=           | F:  | V: 50
AA6   | t=s          | F:  | V: High
AB6   | t=           | F:  | V: 1
BJ6   | t=s          | F:  | V: Max. Pressure Drop
BM6   | t=           | F:  | V: 300
BN6   | t=s          | F:  | V: Pa/m
BR6   | t=s          | F:  | V: mm
BS6   | t=s          | F:  | V: mm
BT6   | t=s          | F:  | V: mm
BU6   | t=s          | F:  | V: mm
BV6   | t=s          | F:  | V: L/s
BW6   | t=s          | F:  | V: m/s
BX6   | t=s          | F:  | V: Pa/m
CA6   | t=           | F: CA5/1000/9.81*100 | V: 3.0581039755351678
CB6   | t=           | F: CB5*3.28 | V: 8.1999999999999993
CC6   | t=s          | F:  | V: Velocity
