SHEET: NPSH

B2    | t=s          | F:  | V: Net Positive Suction Head  (NPSH)
C7    | t=s          | F:  | V: NPSHa
D7    | t=s          | F:  | V: Available NPSH
C8    | t=s          | F:  | V: NPSHr
D8    | t=s          | F:  | V: Required NPSH
C9    | t=s          | F:  | V: Ha
D9    | t=s          | F:  | V: Absolute pressure at surface of liquid where pump takes suction (atmospheric pressure if open)
C10   | t=s          | F:  | V: Hz
D10   | t=s          | F:  | V: Elevation of the liquid surface above (+) or below (-) the centerline of the pump impeller
C11   | t=s          | F:  | V: Hf
D11   | t=s          | F:  | V: Friction and velocity head loss between the pump and the point of no pressure change
C12   | t=s          | F:  | V: Hv
D12   | t=s          | F:  | V: absolute vapour pressure of water corresponding to the hot water temperature
B14   | t=s          | F:  | V: (a)
C14   | t=s          | F:  | V: Fluid surface absolute pressure 
E14   | t=s          | F:  | V: =
G14   | t=s          | F:  | V: kPa
E15   | t=s          | F:  | V: Ha
F15   | t=str        | F: IF(F14>0,F14/9.8,"-") | V: -
G15   | t=s          | F:  | V: m
B17   | t=s          | F:  | V: (b)
C17   | t=s          | F:  | V: Tank bottom level (AFFL)
E17   | t=s          | F:  | V: h1
G17   | t=s          | F:  | V: m
C18   | t=s          | F:  | V: Pump Suction level (AFFL)
E18   | t=s          | F:  | V: x
G18   | t=s          | F:  | V: m
C19   | t=s          | F:  | V: Tank effective fluid level
E19   | t=s          | F:  | V: h2
G19   | t=s          | F:  | V: m
C20   | t=s          | F:  | V: h3 = h1 - x
E20   | t=s          | F:  | V: h3
F20   | t=           | F: F17-F18 | V: 0
G20   | t=s          | F:  | V: m
C21   | t=s          | F:  | V: Hz = h2+h3
E21   | t=s          | F:  | V: Hz
F21   | t=           | F: F20+F19 | V: 0
G21   | t=s          | F:  | V: m
B23   | t=s          | F:  | V: (c) 
C23   | t=s          | F:  | V: Fluid temperature
E23   | t=s          | F:  | V: tv
G23   | t=s          | F:  | V: oC
B24   | t=s          | F:  | V: (d)
C24   | t=s          | F:  | V: Fluid vapour pressure at tv
E24   | t=s          | F:  | V: =
F24   | t=str        | F: IF(F23>0,D40,"-") | V: -
G24   | t=s          | F:  | V: kPa
E25   | t=s          | F:  | V: Hv
F25   | t=str        | F: IF(F24="-","-",F24/9.8) | V: -
G25   | t=s          | F:  | V: m
B27   | t=s          | F:  | V: (e) 
C27   | t=s          | F:  | V: Pipe friction & velocity head loss
E27   | t=s          | F:  | V: Hf
G27   | t=s          | F:  | V: m
B29   | t=s          | F:  | V: (f)
C29   | t=s          | F:  | V: NPSHa = Ha± Hz - Hf - Hv
E29   | t=s          | F:  | V: =
