SHEET: Wheel

AF1   | t=           | F:  | V: 2
AG1   | t=           | F: IF(O22="n/a",0,1) | V: 0
B2    | t=s          | F:  | V: Select System
E2    | t=s          | F:  | V: Altitude
G2    | t=           | F:  | V: 0
H2    | t=s          | F:  | V: m
M2    | t=s          | F:  | V: Summer
V2    | t=s          | F:  | V: Winter
E3    | t=s          | F:  | V: Pressure
G3    | t=           | F:  | V: 101.325
H3    | t=s          | F:  | V: kPa
AE3   | t=s          | F:  | V: DB (oC)
AF3   | t=s          | F:  | V: WB (oC)
AG3   | t=s          | F:  | V: RH(%)
AU3   | t=s          | F:  | V: RH
AV3   | t=s          | F:  | V: h(kJ/kg)
AW3   | t=s          | F:  | V: Dew pt.
AX3   | t=s          | F:  | V: w(kg/kg)
AY3   | t=s          | F:  | V: density
AZ3   | t=s          | F:  | V: RH
BA3   | t=s          | F:  | V: h(kJ/kg)
BB3   | t=s          | F:  | V: Dew pt.
BC3   | t=s          | F:  | V: w(kg/kg)
BD3   | t=s          | F:  | V: density
BE3   | t=s          | F:  | V: Psy WB
BF3   | t=s          | F:  | V: WB
E4    | t=s          | F:  | V: Air Density ρair 
G4    | t=           | F:  | V: 1.2
H4    | t=s          | F:  | V: kg/m3
M4    | t=s          | F:  | V: Heat Transfer
V4    | t=s          | F:  | V: Heat Transfer
AE4   | t=           | F: D8 | V: 0
AF4   | t=           | F: E8 | V: 0
AG4   | t=           | F: F8 | V: 0
AH4   | t=           | F: 273.15+AF4 | V: 273.14999999999998
AI4   | t=           | F: -5800.2206/AH4+1.3914993-0.048640239*AH4 | V: -33.129143945141777
AJ4   | t=           | F: 0.000041764768*POWER(AH4,2)-0.000000014452093*POWER(AH4,3)+6.5459673*LN(AH4) | V: 39.544589235539483
AK4   | t=           | F: EXP(AI4+AJ4)/1000 | V: 0.61121286745119141
AL4   | t=           | F: 0.62198*(AK4/($G$3-AK4)) | V: 3.7746786226692361E-3
AM4   | t=           | F: 273.15+AE4 | V: 273.14999999999998
AN4   | t=           | F: -5800.2206/AM4+1.3914993-0.048640239*AM4 | V: -33.129143945141777
AO4   | t=           | F: 0.000041764768*POWER(AM4,2)-0.000000014452093*POWER(AM4,3)+6.5459673*LN(AM4) | V: 39.544589235539483
AP4   | t=           | F: EXP(AN4+AO4)/1000 | V: 0.61121286745119141
AQ4   | t=           | F: 0.62198*(AP4/($G$3-AP4)) | V: 3.7746786226692361E-3
AR4   | t=           | F: AX4/AQ4 | V: 0
AS4   | t=           | F: $G$3*AX4/(0.62198+AX4) | V: 0
AT4   | t=           | F: (0.2871*(AE4+273.15)*(1+1.6078*AX4))/$G$3 | V: 0.77395869726128785
AU4   | t=           | F: IF(AE4+AF4<>0,AR4/(1-(1-AR4)*(AP4/$G$3))*100,0) | V: 0
AV4   | t=           | F: IF(AE4+AF4<>0,1.006*AE4+AX4*(2501+1.805*AE4),0) | V: 0
AW4   | t=           | F: IF(AE4+AF4<>0,(6.54+14.526*LN(AS4)+0.7389*POWER(LN(AS4),2)+0.09486*POWER(LN(AS4),3)+0.4569*POWER(AS4,0.1984)),0) | V: 0
AX4   | t=           | F: IF(AE4+AF4<>0,(((2501-2.381*AF4)*AL4-(AE4-AF4))/(2501+1.805*AE4-4.186*AF4)),0) | V: 0
AY4   | t=           | F: IF(AE4+AF4<>0,1/AT4,0) | V: 0
AZ4   | t=           | F: IF($AG4=0,AU4,AU5) | V: 0
BA4   | t=           | F: IF($AG4=0,AV4,AV5) | V: 0
BB4   | t=           | F: IF($AG4=0,AW4,AW5) | V: 0
BC4   | t=           | F: IF($AG4=0,AX4,AX5) | V: 0
BD4   | t=           | F: IF($AG4=0,AY4,AY5) | V: 0
BE4   | t=str        | F: IF(AG4>0,'Wheel Support'!A32,"-") | V: -
BF4   | t=e          | F: ROUND(IF(AF4=0,BE4,AF4),1) | V: #VALUE!
BH4   | t=s          | F:  | V: Winter Exhaust Outlet (saturated)
BV4   | t=s          | F:  | V: Winter Supply Outlet
CK4   | t=s          | F:  | V: Winter Exhaust Outlet (moisture content unchanged)
CZ4   | t=s          | F:  | V: Summer Supply Outlet
DO4   | t=s          | F:  | V: Summer Exhaust Outlet
M5    | t=s          | F:  | V: Maximum Total Energy Recovered
V5    | t=s          | F:  | V: Maximum Sensible Heat Recovered
AH5   | t=           | F: 273.15+AE4 | V: 273.14999999999998
AI5   | t=           | F: -5800.2206/AH5+1.3914993-0.048640239*AH5 | V: -33.129143945141777
AJ5   | t=           | F: 0.000041764768*POWER(AH5,2)-0.000000014452093*POWER(AH5,3)+6.5459673*LN(AH5) | V: 39.544589235539483
AK5   | t=           | F: EXP(AI5+AJ5)/1000 | V: 0.61121286745119141
AL5   | t=           | F: AG4/100*AK5 | V: 0
AM5   | t=           | F: 0.62198*(AK5/($G$3-AK5)) | V: 3.7746786226692361E-3
AN5   | t=           | F: AX5/AM5 | V: 0
AO5   | t=           | F: 0.2871*(AE4+273.15)*(1+1.6078*AX5)/$G$3 | V: 0.77395869726128785
AU5   | t=           | F: IF(AE4+AG4>0,AG4,0) | V: 0
AV5   | t=           | F: IF(AE4+AG4>0,(1.006*AE4+AX5*(2501+1.805*AE4)),0) | V: 0
AW5   | t=           | F: IF(AE4+AG4>0,(6.54+14.526*LN(AL5)+0.7389*POWER(LN(AL5),2)+0.09486*POWER(LN(AL5),3)+0.4569*POWER(AL5,0.1984)),0) | V: 0
AX5   | t=           | F: IF(AE4+AG4>0,0.62198*(AL5/($G$3-AL5)),0) | V: 0
AY5   | t=           | F: IF(AE4+AG4>0,1/AO5,0) | V: 0
CG5   | t=           | F: BC7 | V: 0
CH5   | t=e          | F: MATCH(CG5,CI11:CI110) | V: #N/A
CW5   | t=           | F: BC13 | V: 0
CX5   | t=e          | F: MATCH(CW5,CX11:CX110) | V: #N/A
DG5   | t=str        | F: O26 | V: n/a
DH5   | t=e          | F: MATCH(DG5,DK11:DK110) | V: #N/A
DK5   | t=str        | F: IF(AF1=1,BC4,"n/a") | V: n/a
DL5   | t=e          | F: MATCH(DK5,DM11:DM110) | V: #N/A
DV5   | t=str        | F: O38 | V: n/a
DW5   | t=e          | F: MATCH(DV5,DZ11:DZ110) | V: #N/A
DZ5   | t=str        | F: IF(AF1=1,BC10,"n/a") | V: n/a
EA5   | t=e          | F: MATCH(DZ5,EB11:EB110) | V: #N/A
B6    | t=s          | F:  | V: Design Conditions
M6    | t=s          | F:  | V: QT
N6    | t=s          | F:  | V: =
O6    | t=str        | F: IF(OR(D14=0,D15=0),"n/a",IF(D14>D15,"Ve","Vs")) | V: n/a
P6    | t=s          | F:  | V: xρ xC
Q6    | t=s          | F:  | V: x (
R6    | t=s          | F:  | V: ho,1 -
S6    | t=s          | F:  | V: hr,1)
T6    | t=s          | F:  | V: x ηT
V6    | t=s          | F:  | V: QS
W6    | t=s          | F:  | V: =
X6    | t=str        | F: IF(OR(D14=0,D15=0),"n/a",IF(D14>D15,"Ve","Vs")) | V: n/a
Y6    | t=s          | F:  | V: xρ xC
Z6    | t=s          | F:  | V: x (
AA6   | t=s          | F:  | V: tr,1 -
AB6   | t=s          | F:  | V: to,1)
AC6   | t=s          | F:  | V: x ηS
CH6   | t=e          | F: IF(CG5="n/a",0,INDEX(BW11:BW110,CH5)+(CG5-INDEX(CI11:CI110,CH5))*(INDEX(BW11:BW110,CH5+1)-INDEX(BW11:BW110,CH5))/(INDEX(CI11:CI110,CH5+1)-INDEX(CI11:CI110,CH5))) | V: #N/A
CX6   | t=e          | F: IF(CW5="n/a",0,INDEX(CL11:CL110,CX5)+(CW5-INDEX(CX11:CX110,CX5))*(INDEX(CL11:CL110,CX5+1)-INDEX(CL11:CL110,CX5))/(INDEX(CX11:CX110,CX5+1)-INDEX(CX11:CX110,CX5))) | V: #N/A
DH6   | t=           | F: IF(DG5="n/a",0,IF(DG5>DK110,100,INDEX(DA11:DA110,DH5)+(DG5-INDEX(DK11:DK110,DH5))*(INDEX(DA11:DA110,DH5+1)-INDEX(DA11:DA110,DH5))/(INDEX(DK11:DK110,DH5+1)-INDEX(DK11:DK110,DH5)))) | V: 0
DL6   | t=           | F: IF(DK5="n/a",0,IF(DK5>DM110,100,INDEX(DA11:DA110,DL5)+(DK5-INDEX(DM11:DM110,DL5))*(INDEX(DA11:DA110,DL5+1)-INDEX(DA11:DA110,DL5))/(INDEX(DM11:DM110,DL5+1)-INDEX(DM11:DM110,DL5)))) | V: 0
DW6   | t=           | F: IF(DV5="n/a",0,INDEX(DP11:DP110,DW5)+(DV5-INDEX(DZ11:DZ110,DW5))*(INDEX(DP11:DP110,DW5+1)-INDEX(DP11:DP110,DW5))/(INDEX(DZ11:DZ110,DW5+1)-INDEX(DZ11:DZ110,DW5))) | V: 0
EA6   | t=           | F: IF(DZ5="n/a",0,INDEX(DP11:DP110,EA5)+(DZ5-INDEX(EB11:EB110,EA5))*(INDEX(DP11:DP110,EA5+1)-INDEX(DP11:DP110,EA5))/(INDEX(EB11:EB110,EA5+1)-INDEX(EB11:EB110,EA5))) | V: 0
C7    | t=s          | F:  | V: Seasons
