SHEET: Coil Support

B2    | t=           | F: Coil!CL4 | V: 35
E2    | t=s          | F:  | V: Atmospheric Pressure
F2    | t=           | F: Coil!$F$3 | V: 101.325
G2    | t=s          | F:  | V: kPa
M2    | t=           | F: Coil!CL7 | V: 7
P2    | t=s          | F:  | V: Atmospheric Pressure
Q2    | t=           | F: Coil!$F$3 | V: 101.325
R2    | t=s          | F:  | V: kPa
X2    | t=           | F: Coil!CL10 | V: 35
AA2   | t=s          | F:  | V: Atmospheric Pressure
AB2   | t=           | F: Coil!$F$3 | V: 101.325
AC2   | t=s          | F:  | V: kPa
AI2   | t=           | F: Coil!CL13 | V: 20
AL2   | t=s          | F:  | V: Atmospheric Pressure
AM2   | t=           | F: Coil!$F$3 | V: 101.325
AN2   | t=s          | F:  | V: kPa
AT2   | t=           | F: Coil!CL16 | V: 13
AW2   | t=s          | F:  | V: Atmospheric Pressure
AX2   | t=           | F: Coil!$F$3 | V: 101.325
AY2   | t=s          | F:  | V: kPa
BE2   | t=           | F: Coil!CL19 | V: 21
BH2   | t=s          | F:  | V: Atmospheric Pressure
BI2   | t=           | F: Coil!$F$3 | V: 101.325
BJ2   | t=s          | F:  | V: kPa
BP2   | t=e          | F: Coil!CL26 | V: #VALUE!
BS2   | t=s          | F:  | V: Atmospheric Pressure
BT2   | t=           | F: Coil!$F$3 | V: 101.325
BU2   | t=s          | F:  | V: kPa
CA2   | t=e          | F: Coil!AF11 | V: #VALUE!
CD2   | t=s          | F:  | V: Atmospheric Pressure
CE2   | t=           | F: Coil!$F$3 | V: 101.325
CF2   | t=s          | F:  | V: kPa
CL2   | t=           | F: Coil!CL132 | V: 0
CO2   | t=s          | F:  | V: Atmospheric Pressure
CP2   | t=           | F: Coil!$F$3 | V: 101.325
CQ2   | t=s          | F:  | V: kPa
CW2   | t=           | F: Coil!CZ132 | V: 0
CZ2   | t=s          | F:  | V: Atmospheric Pressure
DA2   | t=           | F: Coil!$F$3 | V: 101.325
DB2   | t=s          | F:  | V: kPa
B3    | t=           | F: Coil!CN4 | V: 0
E3    | t=s          | F:  | V: Altitude
F3    | t=           | F: Coil!$F$4 | V: 1.2
G3    | t=s          | F:  | V: m
M3    | t=           | F: Coil!CN7 | V: 40
P3    | t=s          | F:  | V: Altitude
Q3    | t=           | F: Coil!$F$4 | V: 1.2
R3    | t=s          | F:  | V: m
X3    | t=           | F: Coil!CN10 | V: 60
AA3   | t=s          | F:  | V: Altitude
AB3   | t=           | F: Coil!$F$4 | V: 1.2
AC3   | t=s          | F:  | V: m
AI3   | t=           | F: Coil!CN13 | V: 0
AL3   | t=s          | F:  | V: Altitude
AM3   | t=           | F: Coil!$F$4 | V: 1.2
AN3   | t=s          | F:  | V: m
AT3   | t=           | F: Coil!CN16 | V: 95
AW3   | t=s          | F:  | V: Altitude
AX3   | t=           | F: Coil!$F$4 | V: 1.2
AY3   | t=s          | F:  | V: m
BE3   | t=           | F: Coil!CN19 | V: 60
BH3   | t=s          | F:  | V: Altitude
BI3   | t=           | F: Coil!$F$4 | V: 1.2
BJ3   | t=s          | F:  | V: m
BP3   | t=e          | F: Coil!CX23 | V: #VALUE!
BS3   | t=s          | F:  | V: Altitude
BT3   | t=           | F: Coil!$F$4 | V: 1.2
BU3   | t=s          | F:  | V: m
CA3   | t=e          | F: Coil!DL23 | V: #VALUE!
CD3   | t=s          | F:  | V: Altitude
CE3   | t=           | F: Coil!$F$4 | V: 1.2
CF3   | t=s          | F:  | V: m
CL3   | t=e          | F: Coil!CX129 | V: #N/A
CO3   | t=s          | F:  | V: Altitude
CP3   | t=           | F: Coil!$F$4 | V: 1.2
CQ3   | t=s          | F:  | V: m
CW3   | t=e          | F: Coil!DL129 | V: #N/A
CZ3   | t=s          | F:  | V: Altitude
DA3   | t=           | F: Coil!$F$4 | V: 1.2
DB3   | t=s          | F:  | V: m
A5    | t=s          | F:  | V: Pwz(t) = Saturation pressure for temperature t (kPa) 
B5    | t=           | F: 273.15+B2 | V: 308.14999999999998
L5    | t=s          | F:  | V: Pwz(t) = Saturation pressure for temperature t (kPa) 
M5    | t=           | F: 273.15+M2 | V: 280.14999999999998
W5    | t=s          | F:  | V: Pwz(t) = Saturation pressure for temperature t (kPa) 
X5    | t=           | F: 273.15+X2 | V: 308.14999999999998
AH5   | t=s          | F:  | V: Pwz(t) = Saturation pressure for temperature t (kPa) 
