SHEET: Air-side

B2    | t=s          | F:  | V: Air-side Design
F2    | t=s          | F:  | V: Air Change Hour (ACH)
O2    | t=s          | F:  | V: Air Duct Sizing
W2    | t=s          | F:  | V: Diffuser Sizing - (CIBSE Guide B3 - Table 3.4)
AC2   | t=s          | F:  | V: Louvre Sizing
AH2   | t=s          | F:  | V: m3/h
AI2   | t=           | F: IF(L6=L7,K6,0) | V: 0
AJ2   | t=           | F: IF(L6=L8,K6*3600,0) | V: 0
AK2   | t=           | F: IF(L6=L9,K6*3.6,0) | V: 0
AL2   | t=           | F: IF(L6=L10,AL4*3.6,0) | V: 0
AN2   | t=s          | F:  | V: 13oC DB/ 97% RH
AO2   | t=           | F:  | V: 13
AP2   | t=           | F:  | V: 0.97
AQ2   | t=           | F:  | V: 0.82258877693235199
AR2   | t=           | F:  | V: 9.0481718537128598E-3
AS2   | t=           | F: 17.78*10^-6 | V: 1.7779999999999999E-5
AU2   | t=           | F: IF(P17=Q17,1,IF(P17>Q17,P17/Q17,IF(Q17>P17,Q17/P17))) | V: 1
AW2   | t=s          | F:  | V: Case1
BC2   | t=s          | F:  | V: Case2
BG2   | t=s          | F:  | V: Case3
D3    | t=           | F:  | V: 1
F3    | t=s          | F:  | V: m3/h = Room volume x ACH
J3    | t=s          | F:  | V: ACH = m3/h ÷ Room volume
O3    | t=s          | F:  | V: CIBSE - Guide C
W3    | t=s          | F:  | V: Diffuser area = m3/s ÷ m/s ÷ diffuser efficiency
AC3   | t=s          | F:  | V: ASHRAE Fundamentals 2009
Chapter 21 - Duct Design
AH3   | t=s          | F:  | V: m3/s
AI3   | t=           | F: IF(L6=L7,K6/3600,0) | V: 0
AJ3   | t=           | F: IF(L6=L8,K6,0) | V: 0
AK3   | t=           | F: IF(L6=L9,K6/1000,0) | V: 0
AL3   | t=           | F: IF(L6=L10,AL4/1000,0) | V: 0
AN3   | t=s          | F:  | V: 24oC DB/ 50% RH
AO3   | t=           | F:  | V: 24
AP3   | t=           | F:  | V: 0.5
AQ3   | t=           | F:  | V: 0.85454980820726112
AR3   | t=           | F:  | V: 9.2990284492734006E-3
AS3   | t=           | F: 18.312*10^-6 | V: 1.8312E-5
AU3   | t=str        | F: IF(AND(P17>0,Q17>0,AU2>4),"Unacceptable (> 1:4)",IF(AND(P17>0,Q17>0,AU2<4),"Acceptable","-")) | V: -
BG3   | t=s          | F:  | V: Area =
BH3   | t=e          | F: (BH5/1000/2)^2*PI() | V: #DIV/0!
BI3   | t=s          | F:  | V: A
AH4   | t=s          | F:  | V: L/s
AI4   | t=           | F: IF(L6=L7,K6/3.6,0) | V: 0
AJ4   | t=           | F: IF(L6=L8,K6*1000,0) | V: 0
AK4   | t=           | F: IF(L6=L9,K6,0) | V: 0
AL4   | t=           | F: IF(L6=L10,K6*0.472,0) | V: 0
AN4   | t=s          | F:  | V: 28oC DB/ 55% RH
AO4   | t=           | F:  | V: 28
AP4   | t=           | F:  | V: 0.55000000000000004
AQ4   | t=           | F:  | V: 0.87118127664436473
AR4   | t=           | F:  | V: 1.3036971002852922E-2
AS4   | t=           | F: 18.474*10^-6 | V: 1.8474E-5
AW4   | t=s          | F:  | V: Area =
AX4   | t=e          | F: AU15/P13 | V: #DIV/0!
BC4   | t=s          | F:  | V: Area =
BD4   | t=s          | F:  | V: -
BG4   | t=s          | F:  | V: Velocity =
BH4   | t=e          | F: AU15/BH3 | V: #DIV/0!
BI4   | t=           | F: (P17/1000)*(Q17/1000) | V: 0
O5    | t=s          | F:  | V: Conditions
P5    | t=s          | F:  | V: 24oC DB/ 50% RH
AH5   | t=s          | F:  | V: cfm
AI5   | t=           | F: IF(L6=L7,AI4/0.472,0) | V: 0
AJ5   | t=           | F: IF(L6=L8,AJ4/0.472,0) | V: 0
AK5   | t=           | F: IF(L6=L9,AK4/0.472,0) | V: 0
AL5   | t=           | F: IF(L6=L10,K6,0) | V: 0
AN5   | t=s          | F:  | V: 37oC DB/ 23% RH
AO5   | t=           | F:  | V: 37
AP5   | t=           | F:  | V: 0.23
AQ5   | t=           | F:  | V: 0.8915073773463642
AR5   | t=           | F:  | V: 8.9960505741331076E-3
