SHEET: PN

B2    | t=s          | F:  | V: Select Pump Arrangement
G2    | t=s          | F:  | V: System Pressure (PN) Grade
T2    | t=s          | F:  | V: System Pressure (PN) Grade
AG2   | t=s          | F:  | V: Hidden
B3    | t=           | F:  | V: 1
M4    | t=s          | F:  | V: Terminal
Unit 1
Z4    | t=s          | F:  | V: Terminal
Unit 1
AK6   | t=           | F: K8*0.09804139432 | V: 0
AN6   | t=e          | F: L14*0.09804139432 | V: #VALUE!
B7    | t=s          | F:  | V: Unit Conversion
H7    | t=str        | F: IF(Q7*N11*L11>0,MIN(AJ8:AJ13),"") | V: 
R7    | t=s          | F:  | V: m
U7    | t=str        | F: IF(AD7*AA11*Y11>0,MIN(AJ29:AJ34),"") | V: 
AE7   | t=s          | F:  | V: m
AG7   | t=s          | F:  | V: Chiller
AJ7   | t=s          | F:  | V: Supply Riser (Upper)
AM7   | t=s          | F:  | V: Supply Riser (lower)
K8    | t=           | F: M8-L11 | V: 0
L8    | t=s          | F:  | V: Chiller
/Hx
M8    | t=           | F: O8+N11 | V: 0
N8    | t=s          | F:  | V: Pump
O8    | t=           | F: Q7 | V: 0
Q8    | t=str        | F: IF(Q7*N11*L11>0,MIN(AJ16:AJ21),"") | V: 
X8    | t=           | F: Z8+Y11 | V: 0
Y8    | t=s          | F:  | V: Pump
Z8    | t=           | F: AB8-AA11 | V: 0
AA8   | t=s          | F:  | V: Chiller
/Hx
AB8   | t=           | F: IF(AD7=0,AA11,AD7) | V: 0
AD8   | t=str        | F: IF(AD7*AA11*Y11>0,MIN(AJ37:AJ42),"") | V: 
AG8   | t=str        | F: IF($L$18<=AH8,AH8,"") | V: 
AH8   | t=           | F:  | V: 4
AJ8   | t=           | F: IF($AK$6<=AK8,AK8,"") | V: 4
AK8   | t=           | F:  | V: 4
AM8   | t=e          | F: IF($AN$6<=AN8,AN8,"") | V: #VALUE!
AN8   | t=           | F:  | V: 4
B9    | t=s          | F:  | V: Pressure
D9    | t=s          | F:  | V: m
AG9   | t=str        | F:  | V: 
AH9   | t=           | F:  | V: 6
AJ9   | t=           | F:  | V: 6
AK9   | t=           | F:  | V: 6
AM9   | t=e          | F:  | V: #VALUE!
AN9   | t=           | F:  | V: 6
B10   | t=s          | F:  | V: =
C10   | t=str        | F: IF($C$9=0,"-",SUM(AH45:AH48)) | V: -
D10   | t=s          | F:  | V: m
AG10  | t=str        | F:  | V: 
AH10  | t=           | F:  | V: 10
AJ10  | t=           | F:  | V: 10
AK10  | t=           | F:  | V: 10
AM10  | t=e          | F:  | V: #VALUE!
AN10  | t=           | F:  | V: 10
B11   | t=s          | F:  | V: =
C11   | t=str        | F: IF($C$9=0,"-",SUM(AI45:AI48)) | V: -
D11   | t=s          | F:  | V: Bar
I11   | t=s          | F:  | V: m
M11   | t=s          | F:  | V: m
O11   | t=s          | F:  | V: m
V11   | t=s          | F:  | V: m
Z11   | t=s          | F:  | V: m
AB11  | t=s          | F:  | V: m
AG11  | t=str        | F:  | V: 
AH11  | t=           | F:  | V: 16
AJ11  | t=           | F:  | V: 16
AK11  | t=           | F:  | V: 16
AM11  | t=e          | F:  | V: #VALUE!
AN11  | t=           | F:  | V: 16
B12   | t=s          | F:  | V: =
C12   | t=str        | F: IF($C$9=0,"-",SUM(AJ45:AJ48)) | V: -
D12   | t=s          | F:  | V: kPa
